         1104496 function calls (1046389 primitive calls) in 4.526 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:400(<listcomp>)
      116    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       96    0.000    0.000    0.000    0.000 _decorators.py:426(__init__)
        7    0.000    0.000    0.000    0.000 peewee.py:2936(__init__)
        1    0.000    0.000    0.016    0.016 iterative.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mbcssm.py:28(<module>)
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      217    0.000    0.000    0.000    0.000 peewee.py:2892(__exit__)
        1    0.000    0.000    0.013    0.013 validate.py:2(<module>)
        3    0.000    0.000    0.000    0.000 six.py:866(wrapper)
       11    0.000    0.000    0.000    0.000 decorator.py:127(update)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
       25    0.000    0.000    0.000    0.000 peewee.py:6051(set_database)
        1    0.000    0.000    0.004    0.004 sessions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:979(STORED)
        1    0.000    0.000    0.002    0.002 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 category.py:33(CategoricalIndex)
        3    0.000    0.000    0.038    0.013 format.py:695(read_array)
       25    0.000    0.000    0.000    0.000 enum.py:391(__getattr__)
      175    0.000    0.000    0.000    0.000 peewee.py:5546(database)
        1    0.000    0.000    0.001    0.001 grouper.py:1(<module>)
        2    0.000    0.000    0.052    0.026 schema.py:2(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       68    0.000    0.000    0.000    0.000 status_codes.py:114(doc)
       14    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
       41    0.000    0.000    0.000    0.000 six.py:180(find_module)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        1    0.000    0.000    0.003    0.003 context.py:1(<module>)
        1    0.000    0.000    0.037    0.037 _pickle.py:1(<module>)
        7    0.000    0.000    0.003    0.000 peewee.py:3398(_connect)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
        2    0.000    0.000    0.005    0.002 indexers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 independent_lca.py:2(<module>)
        1    0.000    0.000    0.007    0.007 dtypes.py:1(<module>)
       49    0.000    0.000    0.000    0.000 compressed.py:107(getnnz)
        1    0.000    0.000    0.000    0.000 cookies.py:165(<dictcomp>)
        1    0.000    0.000    0.004    0.004 matfuncs.py:5(<module>)
        1    0.000    0.000    0.001    0.001 rolling.py:1862(Rolling)
        1    0.000    0.000    0.003    0.003 excel.py:1(<module>)
      247    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.009    0.009 filters.py:31(<module>)
       74    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      307    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.009    0.009 sjisprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:3184(Table)
       85    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        3    0.000    0.000    0.004    0.001 peewee.py:2163(count)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.001    0.001 generic.py:156(SeriesGroupBy)
      168    0.000    0.000    0.000    0.000 expr.py:173(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       40    0.000    0.000    0.000    0.000 config.py:697(config_prefix)
        1    0.000    0.000    0.000    0.000 jpcntx.py:212(EUCJPContextAnalysis)
        2    0.000    0.000    0.001    0.001 queue.py:1(<module>)
      126    0.000    0.000    0.000    0.000 peewee.py:3097(is_closed)
        1    0.000    0.000    0.000    0.000 core.py:2702(MaskedArray)
       44    0.000    0.000    0.001    0.000 core.py:132(get_object_signature)
        1    0.000    0.000    0.004    0.004 kde.py:21(<module>)
        1    0.000    0.000    0.005    0.005 chardistribution.py:28(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:92(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.003    0.003 parameter_set.py:2(<module>)
        1    0.000    0.000    0.000    0.000 intraword.py:28(<module>)
        1    0.000    0.000    0.125    0.125 indices.py:2(<module>)
        1    0.000    0.000    0.002    0.002 compressed.py:1(<module>)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       17    0.000    0.000    0.000    0.000 base.py:66(__init__)
       28    0.000    0.000    0.000    0.000 generic.py:97(generate_property)
        1    0.000    0.000    0.002    0.002 category.py:1(<module>)
        6    0.000    0.000    0.005    0.001 <frozen zipimport>:698(_get_module_code)
        3    0.000    0.000    0.000    0.000 util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:415(_init)
        4    0.000    0.000    0.027    0.007 arraysetops.py:138(unique)
        7    0.000    0.000    0.000    0.000 peewee.py:6759(sort_models)
        1    0.000    0.000    0.000    0.000 socket.py:220(__init__)
       62    0.000    0.000    0.000    0.000 __init__.py:24(__new__)
       53    0.000    0.000    0.000    0.000 peewee.py:1772(EnclosedNodeList)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 project.py:105(_get_base_directories)
       87    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.007    0.007 cookiejar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:141(pinner)
        1    0.000    0.000    0.002    0.002 cookies.py:39(<module>)
      116    0.000    0.000    0.000    0.000 re.py:331(filter)
        1    0.000    0.000    0.000    0.000 datetimes.py:117(DatetimeArray)
        1    0.000    0.000    0.014    0.014 fitpack.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _normalize.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.001    0.001 accessors.py:1(<module>)
       40    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        7    0.000    0.000    0.000    0.000 peewee.py:3410(_add_conn_hooks)
        1    0.000    0.000    0.002    0.002 nonlin.py:1(<module>)
       50    0.000    0.000    0.000    0.000 peewee.py:640(__sql__)
       22    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:159(<listcomp>)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        1    0.000    0.000    0.007    0.007 basic.py:7(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:57(bitname)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
       51    0.000    0.000    0.000    0.000 sputils.py:278(<genexpr>)
        3    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       19    0.000    0.000    0.000    0.000 _collections_abc.py:759(get)
        1    0.000    0.000    0.000    0.000 __init__.py:216(<listcomp>)
        1    0.000    0.000    0.004    0.004 compat.py:1(<module>)
        8    0.000    0.000    0.000    0.000 shape_base.py:24(atleast_1d)
       66    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.001    0.001 matfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 discrete_uniform.py:2(<module>)
        1    0.000    0.000    0.006    0.006 ivp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _dtype.py:321(_name_get)
        1    0.000    0.000    0.000    0.000 datetimelike.py:81(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 reduction.py:10(<module>)
       22    0.000    0.000    0.000    0.000 codata.py:1572(value)
        1    0.000    0.000    0.005    0.005 _interpolative_backend.py:30(<module>)
        1    0.000    0.000    0.000    0.000 numlists.py:1(<module>)
        7    0.000    0.000    0.000    0.000 sputils.py:20(upcast)
       39    0.000    0.000    0.000    0.000 peewee.py:367(merge_dict)
        1    0.000    0.000    0.001    0.001 parquet.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:1267(<listcomp>)
      189    0.000    0.000    0.000    0.000 status_codes.py:115(<genexpr>)
       50    0.000    0.000    0.000    0.000 accessor.py:42(forbid_nonstring_types)
        1    0.000    0.000    0.003    0.003 base.py:2(<module>)
        1    0.000    0.000    0.006    0.006 monte_carlo.py:2(<module>)
       18    0.000    0.000    0.000    0.000 peewee.py:2940(reset)
        1    0.000    0.000    0.000    0.000 filelock.py:28(<module>)
        1    0.000    0.000    0.050    0.050 configuration.py:2(<module>)
        4    0.000    0.000    0.000    0.000 six.py:191(load_module)
        4    0.000    0.000    0.000    0.000 decorators.py:129(__init__)
        1    0.000    0.000    0.007    0.007 _fitpack_impl.py:1(<module>)
        1    0.000    0.000    0.005    0.005 engines.py:1(<module>)
       21    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       60    0.000    0.000    0.000    0.000 config.py:727(wrap)
        1    0.000    0.000    0.000    0.000 excel.py:51(CSSToExcelConverter)
        1    0.000    0.000    0.000    0.000 peewee.py:7351(_initialize_columns)
        1    0.000    0.000    0.006    0.006 _internal.py:1(<module>)
       90    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       15    0.000    0.000    0.001    0.000 arrayprint.py:461(wrapper)
       25    0.000    0.000    0.000    0.000 peewee.py:2757(__init__)
       70    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 pytables.py:458(HDFStore)
        1    0.000    0.000    0.003    0.003 slsqp.py:1(<module>)
       19    0.000    0.000    0.000    0.000 peewee.py:708(inner)
        2    0.000    0.000    0.044    0.022 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.001    0.001 serialization.py:2(<module>)
        1    0.000    0.000    0.007    0.007 masked.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _psposix.py:5(<module>)
       44    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 project.py:41(ProjectDataset)
        1    0.000    0.000    0.003    0.003 least_squares.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reading.py:139(IndexReader)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _decorators.py:157(_deprecate_kwarg)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        9    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 analyzers.py:28(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       11    0.000    0.000    0.000    0.000 nanops.py:53(__init__)
        1    0.000    0.000    0.001    0.001 base.py:347(IndexOpsMixin)
        3    0.000    0.000    0.049    0.016 project.py:133(set_current)
       67    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       12    0.000    0.000    0.000    0.000 {method 'replace' of 'bytes' objects}
        1    0.000    0.000    4.528    4.528 bw2_profiling.py:1(<module>)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
        6    0.000    0.000    0.007    0.001 <__array_function__ internals>:2(where)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
       11    0.000    0.000    0.000    0.000 peewee.py:789(apply_alias)
        6    0.000    0.000    0.001    0.000 dataclasses.py:377(_create_fn)
        7    0.000    0.000    0.000    0.000 enum.py:909(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        3    0.000    0.000    0.036    0.012 <__array_function__ internals>:2(searchsorted)
        1    0.000    0.000    0.000    0.000 compound.py:28(<module>)
        1    0.000    0.000    0.000    0.000 reading.py:596(SegmentReader)
        1    0.000    0.000    0.004    0.004 resources.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
        4    0.000    0.000    0.001    0.000 compressed.py:1060(__get_has_canonical_format)
        3    0.000    0.000    0.026    0.009 project.py:168(_reset_meta)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        1    0.000    0.000    0.000    0.000 tarfile.py:29(<module>)
        1    0.000    0.000    0.000    0.000 peewee.py:2534(Insert)
        4    0.000    0.000    0.000    0.000 function_base.py:1594(trim_zeros)
        1    0.000    0.000    0.000    0.000 __init__.py:292(Process)
        1    0.000    0.000    0.002    0.002 idsets.py:1(<module>)
        1    0.000    0.000    0.005    0.005 searching.py:28(<module>)
       48    0.000    0.000    0.000    0.000 lapack.py:866(backtickrepl)
        1    0.000    0.000    0.000    0.000 pardiso_wrapper.py:61(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:120(_has_ipv6)
       17    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 array.py:199(SparseArray)
        1    0.000    0.000    0.024    0.024 compat.py:3(<module>)
       25    0.000    0.000    0.000    0.000 peewee.py:5600(_create_table_option_sql)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
       20    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        2    0.000    0.000    0.000    0.000 errors.py:2(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1009(StataReader)
        2    0.000    0.000    0.000    0.000 project.py:161(_do_automatic_updates)
      8/6    0.000    0.000    0.017    0.003 <frozen importlib._bootstrap>:622(_load_backward_compatible)
      288    0.000    0.000    0.000    0.000 _typing.py:49(<lambda>)
       12    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
      242    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        1    0.000    0.000    0.000    0.000 period.py:66(PeriodArray)
        1    0.000    0.000    0.003    0.003 cobyla.py:1(<module>)
      267    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.015    0.015 platform.py:3(<module>)
       14    0.000    0.000    0.000    0.000 array_ops.py:362(get_array_op)
        1    0.000    0.000    0.001    0.001 data_store.py:2(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.014    0.014 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 importer.py:1(<module>)
       16    0.000    0.000    0.000    0.000 sputils.py:91(to_native)
       12    0.000    0.000    0.029    0.002 <frozen importlib._bootstrap>:415(spec_from_loader)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        1    0.000    0.000    0.001    0.001 align.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetimes.py:72(DatetimeIndex)
        1    0.000    0.000    0.002    0.002 zeros.py:1(<module>)
        1    0.000    0.000    0.001    0.001 asteval.py:109(__init__)
        1    0.000    0.000    0.003    0.003 trf_linear.py:1(<module>)
       35    0.000    0.000    0.000    0.000 peewee.py:814(_update_hash)
        1    0.000    0.000    0.005    0.005 _linprog_rs.py:1(<module>)
      217    0.000    0.000    0.000    0.000 peewee.py:2891(__enter__)
        1    0.000    0.000    0.018    0.018 _linprog_highs.py:1(<module>)
       54    0.000    0.000    0.000    0.000 peewee.py:648(query)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1(<module>)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
       24    0.000    0.000    0.000    0.000 function.py:33(__init__)
       19    0.000    0.000    0.000    0.000 peewee.py:2288(clone)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.002    0.002 fields.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
      162    0.000    0.000    0.000    0.000 expr.py:247(_node_not_implemented)
        1    0.000    0.000    0.010    0.010 __init__.py:26(<module>)
     13/4    0.000    0.000    0.007    0.002 peewee.py:1892(inner)
        1    0.000    0.000    0.001    0.001 mstats.py:1(<module>)
        4    0.000    0.000    0.000    0.000 database.py:13(DatabaseChooser)
       79    0.000    0.000    0.000    0.000 overrides.py:126(decorator)
        1    0.000    0.000    0.001    0.001 _hypotests.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       14    0.000    0.000    0.000    0.000 {method 'create_function' of 'sqlite3.Connection' objects}
      129    0.000    0.000    0.000    0.000 inspect.py:2886(return_annotation)
       20    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.003    0.003 wrappers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.005    0.005 hashlib.py:5(<module>)
       16    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2905(__new__)
        1    0.000    0.000    0.003    0.003 filepost.py:1(<module>)
        1    0.000    0.000    0.016    0.016 tempfile.py:1(<module>)
        1    0.000    0.000    0.003    0.003 message.py:5(<module>)
        1    0.000    0.000    0.010    0.010 _linprog_ip.py:1(<module>)
        4    0.000    0.000    0.000    0.000 peewee.py:6910(__init__)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
        5    0.000    0.000    0.000    0.000 typing.py:968(__class_getitem__)
        1    0.000    0.000    0.003    0.003 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 peewee.py:1107(ColumnBase)
        7    0.000    0.000    0.000    0.000 peewee.py:503(__setitem__)
       11    0.000    0.000    0.000    0.000 fromnumeric.py:3106(ndim)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weighting_normalization.py:2(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dense_lca.py:2(<module>)
        1    0.000    0.000    0.049    0.049 _numdiff.py:1(<module>)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 stats.py:3489(F_onewayConstantInputWarning)
      108    0.000    0.000    0.000    0.000 schema_builder.py:1007(__hash__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:93(_add_aliases)
        1    0.000    0.000    0.004    0.004 _bsplines.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        1    0.000    0.000    0.002    0.002 socks.py:2(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       20    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
       13    0.000    0.000    0.000    0.000 expr.py:178(_filter_nodes)
       83    0.000    0.000    0.000    0.000 peewee.py:242(__getattr__)
       51    0.000    0.000    0.000    0.000 peewee.py:5930(<listcomp>)
        1    0.000    0.000    0.035    0.035 universaldetector.py:28(<module>)
        1    0.000    0.000    0.001    0.001 ewm.py:88(ExponentialMovingWindow)
        1    0.000    0.000    0.002    0.002 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:30(<module>)
       16    0.000    0.000    0.000    0.000 function_base.py:244(iterable)
        1    0.000    0.000    0.001    0.001 relativedelta.py:2(<module>)
        5    0.000    0.000    0.000    0.000 {method 'fetchone' of 'sqlite3.Cursor' objects}
        1    0.000    0.000    0.000    0.000 big5prober.py:28(<module>)
        1    0.000    0.000    0.002    0.002 index.py:28(<module>)
        1    0.000    0.000    0.019    0.019 _root.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.001    0.001 filestore.py:28(<module>)
        1    0.000    0.000    0.000    0.000 text.py:28(<module>)
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
        1    0.000    0.000    0.000    0.000 lca.py:56(__init__)
       19    0.000    0.000    0.000    0.000 peewee.py:698(clone)
        1    0.000    0.000    0.007    0.007 measurements.py:31(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        1    0.000    0.000    0.008    0.008 boolean.py:1(<module>)
      136    0.000    0.000    0.000    0.000 enum.py:527(<lambda>)
        1    0.000    0.000    0.000    0.000 arraylike.py:20(OpsMixin)
      102    0.000    0.000    0.000    0.000 enum.py:414(<genexpr>)
        1    0.000    0.000    0.000    0.000 ngrams.py:28(<module>)
        4    0.000    0.000    0.007    0.002 peewee.py:2139(_execute)
        1    0.000    0.000    0.000    0.000 ops.py:199(Op)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 system.py:28(<module>)
        1    0.000    0.000    0.005    0.005 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:334(<listcomp>)
        7    0.000    0.000    0.000    0.000 peewee.py:3487(_load_functions)
        1    0.000    0.000    0.005    0.005 utils.py:5(<module>)
       12    0.000    0.000    0.001    0.000 {method 'min' of 'numpy.ndarray' objects}
       25    0.000    0.000    0.000    0.000 peewee.py:6614(bind)
        1    0.000    0.000    0.000    0.000 period.py:62(PeriodIndex)
        7    0.000    0.000    0.000    0.000 peewee.py:2027(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 discrete_uniform.py:10(DiscreteUniform)
        1    0.000    0.000    0.001    0.001 updates.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
       51    0.000    0.000    0.000    0.000 six.py:173(_add_module)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
        8    0.000    0.000    0.000    0.000 nonlin.py:216(_set_doc)
        1    0.000    0.000    0.008    0.008 lock.py:20(<module>)
        1    0.000    0.000    0.003    0.003 linsolve.py:1(<module>)
        1    0.000    0.000    0.002    0.002 escprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
        7    0.000    0.000    0.000    0.000 peewee.py:618(value)
       83    0.000    0.000    0.000    0.000 base.py:80(get_shape)
        1    0.000    0.000    0.001    0.001 _parser.py:2(<module>)
        1    0.000    0.000    0.021    0.021 _constraints.py:1(<module>)
        9    0.000    0.000    0.000    0.000 format.py:889(_read_bytes)
        1    0.000    0.000    0.000    0.000 morphology.py:31(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.007    0.007 filesystem.py:2(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2969(__array_finalize__)
        1    0.000    0.000    0.000    0.000 base.py:9(BaseStringArrayMethods)
        1    0.000    0.000    0.000    0.000 secrets.py:1(<module>)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        9    0.000    0.000    0.002    0.000 decorator.py:200(decorate)
        1    0.000    0.000    0.001    0.001 _asarray.py:1(<module>)
        5    0.000    0.000    0.000    0.000 peewee.py:4270(iterate)
       17    0.000    0.000    0.000    0.000 dtypes.py:870(construct_from_string)
      132    0.000    0.000    0.000    0.000 six.py:87(__init__)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
       10    0.000    0.000    0.000    0.000 peewee.py:5274(resolve)
        1    0.000    0.000    0.030    0.030 overrides.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scope.py:1(<module>)
        1    0.000    0.000    0.004    0.004 lbfgsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
       17    0.000    0.000    0.000    0.000 data.py:20(__init__)
        1    0.000    0.000    0.001    0.001 rolling.py:76(BaseWindow)
        1    0.000    0.000    0.000    0.000 css.py:30(CSSResolver)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
       25    0.000    0.000    0.003    0.000 peewee.py:5663(<listcomp>)
       23    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        7    0.000    0.000    0.000    0.000 peewee.py:4594(__init__)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       13    0.000    0.000    0.000    0.000 peewee.py:798(apply_column)
        1    0.000    0.000    0.000    0.000 format.py:462(DataFrameFormatter)
      150    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
        4    0.000    0.000    0.001    0.000 peewee.py:3077(close)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
       44    0.000    0.000    0.000    0.000 schema_builder.py:863(item_priority)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rolling.py:849(Window)
       79    0.000    0.000    0.000    0.000 overrides.py:115(set_module)
        1    0.000    0.000    0.005    0.005 acore.py:28(<module>)
        1    0.000    0.000    0.000    0.000 _mixins.py:30(NDArrayBackedExtensionArray)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 decomp.py:16(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.001    0.001 projections.py:1(<module>)
        5    0.000    0.000    0.000    0.000 peewee.py:1518(__init__)
        1    0.000    0.000    0.008    0.008 _linprog_util.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.001    0.001 message.py:105(Message)
        1    0.000    0.000    0.001    0.001 mimetypes.py:1(<module>)
       34    0.000    0.000    0.000    0.000 accessor.py:90(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 proxies.py:55(ActivityProxyBase)
        1    0.000    0.000    0.001    0.001 asteval.py:2(<module>)
       25    0.000    0.000    0.000    0.000 peewee.py:934(_get_hash)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        1    0.000    0.000    0.014    0.014 method.py:2(<module>)
        1    0.000    0.000    0.015    0.015 feedparser.py:5(<module>)
        1    0.000    0.000    0.001    0.001 extension.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.000    0.000 formats.py:28(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.001    0.001 webbrowser.py:2(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:4(<module>)
        2    0.000    0.000    0.000    0.000 doccer.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:399(__getitem__)
        1    0.000    0.000    0.000    0.000 database.py:66(_get_queryset)
      101    0.000    0.000    0.000    0.000 {method 'commit' of 'sqlite3.Connection' objects}
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
        1    0.000    0.000    0.003    0.003 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.002    0.002 filters.py:30(<module>)
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        1    0.000    0.000    0.025    0.025 search.py:2(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        3    0.000    0.000    0.007    0.002 parameters.py:963(create_table)
